"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
389,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",389,"Gayaza",NA,"","Sub-county","Sub-county","",""
390,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",390,"Kapeke",NA,"","Sub-county","Sub-county","",""
391,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",391,"Kibiga",NA,"","Sub-county","Sub-county","",""
392,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",392,"Kiboga Tc",NA,"","Sub-county","Sub-county","",""
393,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",393,"Kyankwanzi",NA,"","Sub-county","Sub-county","",""
394,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",394,"Lwamata",NA,"","Sub-county","Sub-county","",""
395,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",395,"Mulagi",NA,"","Sub-county","Sub-county","",""
396,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",396,"Muwanga",NA,"","Sub-county","Sub-county","",""
397,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",397,"Nsambya",NA,"","Sub-county","Sub-county","",""
398,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",398,"Ntwetwe",NA,"","Sub-county","Sub-county","",""
399,239,"UGA","Uganda",25,"Kiboga",67,"Kiboga",399,"Wattuba",NA,"","Sub-county","Sub-county","",""
400,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",400,"Bukimbiri",NA,"","Sub-county","Sub-county","",""
401,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",401,"Busanza",NA,"","Sub-county","Sub-county","",""
402,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",402,"Chahi",NA,"","Sub-county","Sub-county","",""
403,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",403,"Kanaba",NA,"","Sub-county","Sub-county","",""
404,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",404,"Kirundo",NA,"","Sub-county","Sub-county","",""
405,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",405,"Kisoro Tc",NA,"","Sub-county","Sub-county","",""
406,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",406,"Muramba",NA,"","Sub-county","Sub-county","",""
407,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",407,"Murora",NA,"","Sub-county","Sub-county","",""
408,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",408,"Nyabwishenya",NA,"","Sub-county","Sub-county","",""
409,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",409,"Nyakabande",NA,"","Sub-county","Sub-county","",""
410,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",410,"Nyakinama",NA,"","Sub-county","Sub-county","",""
411,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",411,"Nyarubuye",NA,"","Sub-county","Sub-county","",""
412,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",412,"Nyarusiza",NA,"","Sub-county","Sub-county","",""
413,239,"UGA","Uganda",26,"Kisoro",68,"Kisoro",413,"Nyundo",NA,"","Sub-county","Sub-county","",""
414,239,"UGA","Uganda",27,"Kitgum",69,"Chua",414,"Kitgum Tc",NA,"","Sub-county","Sub-county","",""
415,239,"UGA","Uganda",27,"Kitgum",69,"Chua",415,"Kitigum Matidi",NA,"","Sub-county","Sub-county","",""
416,239,"UGA","Uganda",27,"Kitgum",69,"Chua",416,"Labongo Akwang",NA,"","Sub-county","Sub-county","",""
417,239,"UGA","Uganda",27,"Kitgum",69,"Chua",417,"Labongo Amida",NA,"","Sub-county","Sub-county","",""
418,239,"UGA","Uganda",27,"Kitgum",69,"Chua",418,"Labongo Layamo",NA,"","Sub-county","Sub-county","",""
419,239,"UGA","Uganda",27,"Kitgum",69,"Chua",419,"Lagoro",NA,"","Sub-county","Sub-county","",""
420,239,"UGA","Uganda",27,"Kitgum",69,"Chua",420,"Mucwini",NA,"","Sub-county","Sub-county","",""
421,239,"UGA","Uganda",27,"Kitgum",69,"Chua",421,"Namokora",NA,"","Sub-county","Sub-county","",""
422,239,"UGA","Uganda",27,"Kitgum",69,"Chua",422,"Omiya Anyima",NA,"","Sub-county","Sub-county","",""
423,239,"UGA","Uganda",27,"Kitgum",69,"Chua",423,"Orom",NA,"","Sub-county","Sub-county","",""
424,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",424,"Agoro",NA,"","Sub-county","Sub-county","",""
425,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",425,"Lokung",NA,"","Sub-county","Sub-county","",""
426,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",426,"Madi-Opei",NA,"","Sub-county","Sub-county","","Madi Opei"
427,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",427,"Padibe East",NA,"","Sub-county","Sub-county","",""
428,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",428,"Padibe West",NA,"","Sub-county","Sub-county","",""
429,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",429,"Palabek Gem",NA,"","Sub-county","Sub-county","",""
430,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",430,"Palabek Kal",NA,"","Sub-county","Sub-county","",""
431,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",431,"Paloga",NA,"","Sub-county","Sub-county","",""
432,239,"UGA","Uganda",27,"Kitgum",70,"Lamwo",432,"Parabek Ogili",NA,"","Sub-county","Sub-county","",""
433,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",433,"Kaabong T.C.",NA,"","Sub-county","Sub-county","",""
434,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",434,"Kaabong",NA,"","Sub-county","Sub-county","",""
435,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",435,"Kalapata",NA,"","Sub-county","Sub-county","",""
436,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",436,"Kapedo",NA,"","Sub-county","Sub-county","",""
437,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",437,"Karenga",NA,"","Sub-county","Sub-county","",""
438,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",438,"Kathile",NA,"","Sub-county","Sub-county","",""
439,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",439,"Lolelia",NA,"","Sub-county","Sub-county","",""
440,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",440,"Loyoro",NA,"","Sub-county","Sub-county","",""
441,239,"UGA","Uganda",28,"Kotido",71,"Dodoth",441,"Sidok",NA,"","Sub-county","Sub-county","",""
442,239,"UGA","Uganda",28,"Kotido",72,"Jie",442,"Kacheri",NA,"","Sub-county","Sub-county","",""
443,239,"UGA","Uganda",28,"Kotido",72,"Jie",443,"Kotido T.C.",NA,"","Sub-county","Sub-county","",""
444,239,"UGA","Uganda",28,"Kotido",72,"Jie",444,"Kotido",NA,"","Sub-county","Sub-county","",""
445,239,"UGA","Uganda",28,"Kotido",72,"Jie",445,"Nakaperimoru",NA,"","Sub-county","Sub-county","","Nakapelimoru"
446,239,"UGA","Uganda",28,"Kotido",72,"Jie",446,"Panyangara",NA,"","Sub-county","Sub-county","",""
447,239,"UGA","Uganda",28,"Kotido",72,"Jie",447,"Rengen",NA,"","Sub-county","Sub-county","",""
448,239,"UGA","Uganda",28,"Kotido",73,"Labwor",448,"Abim",NA,"","Sub-county","Sub-county","",""
449,239,"UGA","Uganda",28,"Kotido",73,"Labwor",449,"Alerek",NA,"","Sub-county","Sub-county","",""
450,239,"UGA","Uganda",28,"Kotido",73,"Labwor",450,"Lotukei",NA,"","Sub-county","Sub-county","",""
451,239,"UGA","Uganda",28,"Kotido",73,"Labwor",451,"Morulem",NA,"","Sub-county","Sub-county","",""
452,239,"UGA","Uganda",28,"Kotido",73,"Labwor",452,"Nyakwae",NA,"","Sub-county","Sub-county","",""
453,239,"UGA","Uganda",29,"Kumi",74,"Bukedea",453,"Bukedea",NA,"","Sub-county","Sub-county","",""
454,239,"UGA","Uganda",29,"Kumi",74,"Bukedea",454,"Kachumbala",NA,"","Sub-county","Sub-county","",""
455,239,"UGA","Uganda",29,"Kumi",74,"Bukedea",455,"Kidongole",NA,"","Sub-county","Sub-county","",""
456,239,"UGA","Uganda",29,"Kumi",74,"Bukedea",456,"Kolir",NA,"","Sub-county","Sub-county","",""
457,239,"UGA","Uganda",29,"Kumi",74,"Bukedea",457,"Malera",NA,"","Sub-county","Sub-county","",""
458,239,"UGA","Uganda",29,"Kumi",75,"Kumi",458,"Atutur",NA,"","Sub-county","Sub-county","",""
459,239,"UGA","Uganda",29,"Kumi",75,"Kumi",459,"Kanyum",NA,"","Sub-county","Sub-county","",""
460,239,"UGA","Uganda",29,"Kumi",75,"Kumi",460,"Kumi Tc",NA,"","Sub-county","Sub-county","",""
461,239,"UGA","Uganda",29,"Kumi",75,"Kumi",461,"Kumi",NA,"","Sub-county","Sub-county","",""
462,239,"UGA","Uganda",29,"Kumi",75,"Kumi",462,"Mukongoro",NA,"","Sub-county","Sub-county","",""
463,239,"UGA","Uganda",29,"Kumi",75,"Kumi",463,"Nyero",NA,"","Sub-county","Sub-county","",""
464,239,"UGA","Uganda",29,"Kumi",75,"Kumi",464,"Ongino",NA,"","Sub-county","Sub-county","",""
465,239,"UGA","Uganda",29,"Kumi",76,"Ngora",465,"Kapir",NA,"","Sub-county","Sub-county","",""
466,239,"UGA","Uganda",29,"Kumi",76,"Ngora",466,"Kobwin",NA,"","Sub-county","Sub-county","",""
467,239,"UGA","Uganda",29,"Kumi",76,"Ngora",467,"Mukura",NA,"","Sub-county","Sub-county","",""
468,239,"UGA","Uganda",29,"Kumi",76,"Ngora",468,"Ngora",NA,"","Sub-county","Sub-county","",""
469,239,"UGA","Uganda",30,"Kyenjojo",77,"Kyaka",469,"Hapuyo",NA,"","Sub-county","Sub-county","",""
470,239,"UGA","Uganda",30,"Kyenjojo",77,"Kyaka",470,"Kakabara",NA,"","Sub-county","Sub-county","",""
471,239,"UGA","Uganda",30,"Kyenjojo",77,"Kyaka",471,"Kasule",NA,"","Sub-county","Sub-county","",""
472,239,"UGA","Uganda",30,"Kyenjojo",77,"Kyaka",472,"Kyegegwa",NA,"","Sub-county","Sub-county","",""
473,239,"UGA","Uganda",30,"Kyenjojo",77,"Kyaka",473,"Mpara",NA,"","Sub-county","Sub-county","",""
474,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",474,"Bufunjo",NA,"","Sub-county","Sub-county","",""
475,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",475,"Bugaki",NA,"","Sub-county","Sub-county","","Bugaaki"
476,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",476,"Butiiti",NA,"","Sub-county","Sub-county","",""
477,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",477,"Katooke",NA,"","Sub-county","Sub-county","",""
478,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",478,"Kihuura",NA,"","Sub-county","Sub-county","",""
479,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",479,"Kyarusozi",NA,"","Sub-county","Sub-county","",""
480,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",480,"Kyenjojo  Tc",NA,"","Sub-county","Sub-county","",""
481,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",481,"Nyankwanzi",NA,"","Sub-county","Sub-county","",""
482,239,"UGA","Uganda",30,"Kyenjojo",78,"Mwenge",482,"Nyantungo",NA,"","Sub-county","Sub-county","",""
483,239,"UGA","Uganda",31,"Lake Albert",79,"Lake Albert",483,"Lake Albert",NA,"","Water body","Water body","",""
484,239,"UGA","Uganda",32,"Lake Victoria",80,"Lake Victoria",484,"Lake Victoria",NA,"","Water body","Water body","",""
485,239,"UGA","Uganda",33,"Lira",81,"Dokolo",485,"Agwata",NA,"","Sub-county","Sub-county","",""
486,239,"UGA","Uganda",33,"Lira",81,"Dokolo",486,"Bata",NA,"","Sub-county","Sub-county","","Batta"
487,239,"UGA","Uganda",33,"Lira",81,"Dokolo",487,"Dokolo",NA,"","Sub-county","Sub-county","",""
488,239,"UGA","Uganda",33,"Lira",81,"Dokolo",488,"Kangai",NA,"","Sub-county","Sub-county","",""
489,239,"UGA","Uganda",33,"Lira",81,"Dokolo",489,"Kwera",NA,"","Sub-county","Sub-county","",""
490,239,"UGA","Uganda",33,"Lira",82,"Erute",490,"Adekokwok",NA,"","Sub-county","Sub-county","",""
491,239,"UGA","Uganda",33,"Lira",82,"Erute",491,"Amach",NA,"","Sub-county","Sub-county","",""
492,239,"UGA","Uganda",33,"Lira",82,"Erute",492,"Aromo",NA,"","Sub-county","Sub-county","",""
493,239,"UGA","Uganda",33,"Lira",82,"Erute",493,"Barr",NA,"","Sub-county","Sub-county","",""
494,239,"UGA","Uganda",33,"Lira",82,"Erute",494,"Lira",NA,"","Sub-county","Sub-county","",""
495,239,"UGA","Uganda",33,"Lira",82,"Erute",495,"Ogur",NA,"","Sub-county","Sub-county","",""
496,239,"UGA","Uganda",33,"Lira",83,"Kyoga",496,"Aputi",NA,"","Sub-county","Sub-county","",""
497,239,"UGA","Uganda",33,"Lira",83,"Kyoga",497,"Awelo",NA,"","Sub-county","Sub-county","",""
498,239,"UGA","Uganda",33,"Lira",83,"Kyoga",498,"Muntu",NA,"","Sub-county","Sub-county","",""
499,239,"UGA","Uganda",33,"Lira",83,"Kyoga",499,"Namasale",NA,"","Sub-county","Sub-county","",""
500,239,"UGA","Uganda",33,"Lira",84,"Lira",500,"Adyel",NA,"","Sub-county","Sub-county","",""
501,239,"UGA","Uganda",33,"Lira",84,"Lira",501,"Central",NA,"","Sub-county","Sub-county","",""
502,239,"UGA","Uganda",33,"Lira",84,"Lira",502,"Ojwina",NA,"","Sub-county","Sub-county","",""
503,239,"UGA","Uganda",33,"Lira",84,"Lira",503,"Railway",NA,"","Sub-county","Sub-county","",""
504,239,"UGA","Uganda",33,"Lira",85,"Moroto",504,"Abako",NA,"","Sub-county","Sub-county","",""
505,239,"UGA","Uganda",33,"Lira",85,"Moroto",505,"Aloi",NA,"","Sub-county","Sub-county","",""
506,239,"UGA","Uganda",33,"Lira",85,"Moroto",506,"Amugo",NA,"","Sub-county","Sub-county","",""
507,239,"UGA","Uganda",33,"Lira",85,"Moroto",507,"Apalla",NA,"","Sub-county","Sub-county","","Apala"
508,239,"UGA","Uganda",33,"Lira",85,"Moroto",508,"Omoro",NA,"","Sub-county","Sub-county","",""
509,239,"UGA","Uganda",33,"Lira",86,"Otuke",509,"Adwari",NA,"","Sub-county","Sub-county","",""
510,239,"UGA","Uganda",33,"Lira",86,"Otuke",510,"Okwang",NA,"","Sub-county","Sub-county","",""
511,239,"UGA","Uganda",33,"Lira",86,"Otuke",511,"Olilim",NA,"","Sub-county","Sub-county","",""
512,239,"UGA","Uganda",33,"Lira",86,"Otuke",512,"Orum",NA,"","Sub-county","Sub-county","",""
513,239,"UGA","Uganda",34,"Luwero",87,"Bamunanika",513,"Bamunanika",NA,"","Sub-county","Sub-county","",""
514,239,"UGA","Uganda",34,"Luwero",87,"Bamunanika",514,"Kalagala",NA,"","Sub-county","Sub-county","",""
515,239,"UGA","Uganda",34,"Luwero",87,"Bamunanika",515,"Kamira",NA,"","Sub-county","Sub-county","",""
516,239,"UGA","Uganda",34,"Luwero",87,"Bamunanika",516,"Kikyusa",NA,"","Sub-county","Sub-county","",""
517,239,"UGA","Uganda",34,"Luwero",87,"Bamunanika",517,"Zirobwe",NA,"","Sub-county","Sub-county","",""
518,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",518,"Bombo Tc",NA,"","Sub-county","Sub-county","",""
519,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",519,"Butuntumula",NA,"","Sub-county","Sub-county","",""
520,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",520,"Katikamu",NA,"","Sub-county","Sub-county","",""
521,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",521,"Luwero Tc",NA,"","Sub-county","Sub-county","",""
522,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",522,"Luwero",NA,"","Sub-county","Sub-county","",""
523,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",523,"Makulubita",NA,"","Sub-county","Sub-county","",""
524,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",524,"Nyimbwa",NA,"","Sub-county","Sub-county","",""
525,239,"UGA","Uganda",34,"Luwero",88,"Katikamu",525,"Wobulenzi Tc",NA,"","Sub-county","Sub-county","",""
526,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",526,"Kapeeka",NA,"","Sub-county","Sub-county","",""
527,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",527,"Kasangombe",NA,"","Sub-county","Sub-county","",""
528,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",528,"Kikamulo",NA,"","Sub-county","Sub-county","",""
529,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",529,"Nakaseke",NA,"","Sub-county","Sub-county","",""
530,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",530,"Ngoma",NA,"","Sub-county","Sub-county","",""
531,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",531,"Semuto",NA,"","Sub-county","Sub-county","",""
532,239,"UGA","Uganda",34,"Luwero",89,"Nakaseke",532,"Wakyato",NA,"","Sub-county","Sub-county","",""
533,239,"UGA","Uganda",35,"Masaka",90,"Bukomansimbi",533,"Bigasa",NA,"","Sub-county","Sub-county","",""
534,239,"UGA","Uganda",35,"Masaka",90,"Bukomansimbi",534,"Butenga",NA,"","Sub-county","Sub-county","",""
535,239,"UGA","Uganda",35,"Masaka",90,"Bukomansimbi",535,"Kibingo",NA,"","Sub-county","Sub-county","","Kibinge"
536,239,"UGA","Uganda",35,"Masaka",90,"Bukomansimbi",536,"Kitanda",NA,"","Sub-county","Sub-county","",""
537,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",537,"Bukakata",NA,"","Sub-county","Sub-county","",""
538,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",538,"Buwunga",NA,"","Sub-county","Sub-county","",""
539,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",539,"Kabonera",NA,"","Sub-county","Sub-county","",""
540,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",540,"Kisekka",NA,"","Sub-county","Sub-county","",""
541,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",541,"Kkingo",NA,"","Sub-county","Sub-county","",""
542,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",542,"Kyanamukaaka",NA,"","Sub-county","Sub-county","",""
543,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",543,"Kyazanga",NA,"","Sub-county","Sub-county","",""
544,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",544,"Lwengo",NA,"","Sub-county","Sub-county","",""
545,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",545,"Malongo",NA,"","Sub-county","Sub-county","",""
546,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",546,"Mukungwe",NA,"","Sub-county","Sub-county","",""
547,239,"UGA","Uganda",35,"Masaka",91,"Bukoto",547,"Ndagwe",NA,"","Sub-county","Sub-county","",""
548,239,"UGA","Uganda",35,"Masaka",92,"Kalungu",548,"Bukulula",NA,"","Sub-county","Sub-county","",""
549,239,"UGA","Uganda",35,"Masaka",92,"Kalungu",549,"Kalungu",NA,"","Sub-county","Sub-county","",""
550,239,"UGA","Uganda",35,"Masaka",92,"Kalungu",550,"Kyamuliibwa",NA,"","Sub-county","Sub-county","",""
551,239,"UGA","Uganda",35,"Masaka",92,"Kalungu",551,"Lukaya Tc",NA,"","Sub-county","Sub-county","",""
552,239,"UGA","Uganda",35,"Masaka",92,"Kalungu",552,"Lwabenge",NA,"","Sub-county","Sub-county","",""
553,239,"UGA","Uganda",35,"Masaka",93,"Masaka",553,"Katwe/Butego",NA,"","Sub-county","Sub-county","",""
554,239,"UGA","Uganda",35,"Masaka",93,"Masaka",554,"Kimanya/Kyabaku",NA,"","Sub-county","Sub-county","",""
555,239,"UGA","Uganda",35,"Masaka",93,"Masaka",555,"Nyendo/Senyange",NA,"","Sub-county","Sub-county","",""
556,239,"UGA","Uganda",36,"Masindi",94,"Bujenje",556,"Biiso",NA,"","Sub-county","Sub-county","",""
557,239,"UGA","Uganda",36,"Masindi",94,"Bujenje",557,"Budongo",NA,"","Sub-county","Sub-county","",""
558,239,"UGA","Uganda",36,"Masindi",94,"Bujenje",558,"Buliisa",NA,"","Sub-county","Sub-county","",""
559,239,"UGA","Uganda",36,"Masindi",94,"Bujenje",559,"Bwijanga",NA,"","Sub-county","Sub-county","",""
560,239,"UGA","Uganda",36,"Masindi",95,"Buruli",560,"Karujubu",NA,"","Sub-county","Sub-county","",""
561,239,"UGA","Uganda",36,"Masindi",95,"Buruli",561,"Kimengo",NA,"","Sub-county","Sub-county","",""
562,239,"UGA","Uganda",36,"Masindi",95,"Buruli",562,"Masindi Tc",NA,"","Sub-county","Sub-county","",""
563,239,"UGA","Uganda",36,"Masindi",95,"Buruli",563,"Miirya",NA,"","Sub-county","Sub-county","",""
564,239,"UGA","Uganda",36,"Masindi",95,"Buruli",564,"Nyangahya",NA,"","Sub-county","Sub-county","",""
565,239,"UGA","Uganda",36,"Masindi",95,"Buruli",565,"Pakanyi",NA,"","Sub-county","Sub-county","",""
566,239,"UGA","Uganda",36,"Masindi",96,"Kibanda",566,"Kigumba",NA,"","Sub-county","Sub-county","",""
567,239,"UGA","Uganda",36,"Masindi",96,"Kibanda",567,"Kiryandongo",NA,"","Sub-county","Sub-county","",""
568,239,"UGA","Uganda",36,"Masindi",96,"Kibanda",568,"Masindi Port",NA,"","Sub-county","Sub-county","","Masindi -Port"
569,239,"UGA","Uganda",36,"Masindi",96,"Kibanda",569,"Mutunda",NA,"","Sub-county","Sub-county","",""
570,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",570,"Baitambogwe",NA,"","Sub-county","Sub-county","",""
571,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",571,"Buwaya",NA,"","Sub-county","Sub-county","","Buwaaya"
572,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",572,"Imanyiro",NA,"","Sub-county","Sub-county","","Immanyiro"
573,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",573,"Kigandalo",NA,"","Sub-county","Sub-county","",""
574,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",574,"Kityerera",NA,"","Sub-county","Sub-county","",""
575,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",575,"Malongo",NA,"","Sub-county","Sub-county","",""
576,239,"UGA","Uganda",37,"Mayuge",97,"Bunya",576,"Mayuge Tc",NA,"","Sub-county","Sub-county","",""
577,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",577,"Bubutu",NA,"","Sub-county","Sub-county","",""
578,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",578,"Bugobero",NA,"","Sub-county","Sub-county","",""
579,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",579,"Bumbo",NA,"","Sub-county","Sub-county","",""
580,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",580,"Bumwoni",NA,"","Sub-county","Sub-county","",""
581,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",581,"Bupoto",NA,"","Sub-county","Sub-county","",""
582,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",582,"Butiru",NA,"","Sub-county","Sub-county","",""
583,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",583,"Buwabwala",NA,"","Sub-county","Sub-county","",""
584,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",584,"Buwagogo",NA,"","Sub-county","Sub-county","",""
