"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
585,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",585,"Kaato",NA,"","Sub-county","Sub-county","",""
586,239,"UGA","Uganda",38,"Mbale",98,"Bubulo",586,"Sibanga",NA,"","Sub-county","Sub-county","",""
587,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",587,"Bufumbo",NA,"","Sub-county","Sub-county","",""
588,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",588,"Bukonde",NA,"","Sub-county","Sub-county","",""
589,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",589,"Bukyiende",NA,"","Sub-county","Sub-county","",""
590,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",590,"Bungokho-Mutoto",NA,"","Sub-county","Sub-county","",""
591,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",591,"Bungokho",NA,"","Sub-county","Sub-county","",""
592,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",592,"Busano",NA,"","Sub-county","Sub-county","",""
593,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",593,"Busiu",NA,"","Sub-county","Sub-county","",""
594,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",594,"Busoba",NA,"","Sub-county","Sub-county","",""
595,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",595,"Nakaloke",NA,"","Sub-county","Sub-county","",""
596,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",596,"Namanyonyi",NA,"","Sub-county","Sub-county","",""
597,239,"UGA","Uganda",38,"Mbale",99,"Bungokho",597,"Wanale",NA,"","Sub-county","Sub-county","",""
598,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",598,"Bubiita",NA,"","Sub-county","Sub-county","",""
599,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",599,"Bududa",NA,"","Sub-county","Sub-county","",""
600,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",600,"Bukibokolo",NA,"","Sub-county","Sub-county","",""
601,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",601,"Bukigai",NA,"","Sub-county","Sub-county","",""
602,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",602,"Bulucheke",NA,"","Sub-county","Sub-county","",""
603,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",603,"Bumayoka",NA,"","Sub-county","Sub-county","",""
604,239,"UGA","Uganda",38,"Mbale",100,"Manjiya",604,"Bushika",NA,"","Sub-county","Sub-county","",""
605,239,"UGA","Uganda",38,"Mbale",101,"Mbale",605,"Industrial",NA,"","Sub-county","Sub-county","",""
606,239,"UGA","Uganda",38,"Mbale",101,"Mbale",606,"Northern Division",NA,"","Sub-county","Sub-county","",""
607,239,"UGA","Uganda",38,"Mbale",101,"Mbale",607,"Wanale Division",NA,"","Sub-county","Sub-county","",""
608,239,"UGA","Uganda",39,"Mbarara",102,"Bukanga",608,"Endinzi",NA,"","Sub-county","Sub-county","",""
609,239,"UGA","Uganda",39,"Mbarara",102,"Bukanga",609,"Kashumba",NA,"","Sub-county","Sub-county","",""
610,239,"UGA","Uganda",39,"Mbarara",102,"Bukanga",610,"Ngarama",NA,"","Sub-county","Sub-county","",""
611,239,"UGA","Uganda",39,"Mbarara",102,"Bukanga",611,"Rugaaga",NA,"","Sub-county","Sub-county","",""
612,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",612,"Bisheshe",NA,"","Sub-county","Sub-county","",""
613,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",613,"Ibanda Tc",NA,"","Sub-county","Sub-county","",""
614,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",614,"Ishongororo",NA,"","Sub-county","Sub-county","",""
615,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",615,"Kicuzi",NA,"","Sub-county","Sub-county","",""
616,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",616,"Kikyenkye",NA,"","Sub-county","Sub-county","",""
617,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",617,"Nyabuhikye",NA,"","Sub-county","Sub-county","",""
618,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",618,"Nyamarebe",NA,"","Sub-county","Sub-county","",""
619,239,"UGA","Uganda",39,"Mbarara",103,"Ibanda",619,"Rukiri",NA,"","Sub-county","Sub-county","",""
620,239,"UGA","Uganda",39,"Mbarara",104,"Isingiro",620,"Birere",NA,"","Sub-county","Sub-county","",""
621,239,"UGA","Uganda",39,"Mbarara",104,"Isingiro",621,"Kabingo",NA,"","Sub-county","Sub-county","",""
622,239,"UGA","Uganda",39,"Mbarara",104,"Isingiro",622,"Kabuyanda",NA,"","Sub-county","Sub-county","",""
623,239,"UGA","Uganda",39,"Mbarara",104,"Isingiro",623,"Kikagate",NA,"","Sub-county","Sub-county","",""
624,239,"UGA","Uganda",39,"Mbarara",104,"Isingiro",624,"Masha",NA,"","Sub-county","Sub-county","",""
625,239,"UGA","Uganda",39,"Mbarara",104,"Isingiro",625,"Nyakitunda",NA,"","Sub-county","Sub-county","",""
626,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",626,"Bubaare",NA,"","Sub-county","Sub-county","",""
627,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",627,"Bukiro",NA,"","Sub-county","Sub-county","",""
628,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",628,"Kagongi",NA,"","Sub-county","Sub-county","",""
629,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",629,"Kakiika",NA,"","Sub-county","Sub-county","",""
630,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",630,"Kashare",NA,"","Sub-county","Sub-county","",""
631,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",631,"Rubaya",NA,"","Sub-county","Sub-county","",""
632,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",632,"Rubindi",NA,"","Sub-county","Sub-county","",""
633,239,"UGA","Uganda",39,"Mbarara",105,"Kashari",633,"Rwanyamahembe",NA,"","Sub-county","Sub-county","",""
634,239,"UGA","Uganda",39,"Mbarara",106,"Kazo",634,"Buremba",NA,"","Sub-county","Sub-county","",""
635,239,"UGA","Uganda",39,"Mbarara",106,"Kazo",635,"Burunga",NA,"","Sub-county","Sub-county","",""
636,239,"UGA","Uganda",39,"Mbarara",106,"Kazo",636,"Kanoni",NA,"","Sub-county","Sub-county","",""
637,239,"UGA","Uganda",39,"Mbarara",106,"Kazo",637,"Kazo",NA,"","Sub-county","Sub-county","",""
638,239,"UGA","Uganda",39,"Mbarara",106,"Kazo",638,"Rwemikoma",NA,"","Sub-county","Sub-county","",""
639,239,"UGA","Uganda",39,"Mbarara",107,"Mbarara",639,"Kakoba",NA,"","Sub-county","Sub-county","",""
640,239,"UGA","Uganda",39,"Mbarara",107,"Mbarara",640,"Kamukuzi",NA,"","Sub-county","Sub-county","",""
641,239,"UGA","Uganda",39,"Mbarara",107,"Mbarara",641,"Nyamitanga",NA,"","Sub-county","Sub-county","",""
642,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",642,"Kanyaryeru",NA,"","Sub-county","Sub-county","",""
643,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",643,"Kashongi",NA,"","Sub-county","Sub-county","",""
644,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",644,"Kenshunga",NA,"","Sub-county","Sub-county","",""
645,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",645,"Kikatsi",NA,"","Sub-county","Sub-county","",""
646,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",646,"Kinoni",NA,"","Sub-county","Sub-county","",""
647,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",647,"Nyakashashara",NA,"","Sub-county","Sub-county","",""
648,239,"UGA","Uganda",39,"Mbarara",108,"Nyabushozi",648,"Sanga",NA,"","Sub-county","Sub-county","",""
649,239,"UGA","Uganda",39,"Mbarara",109,"Rwampara",649,"Bugamba",NA,"","Sub-county","Sub-county","",""
650,239,"UGA","Uganda",39,"Mbarara",109,"Rwampara",650,"Mwizi",NA,"","Sub-county","Sub-county","",""
651,239,"UGA","Uganda",39,"Mbarara",109,"Rwampara",651,"Ndaija",NA,"","Sub-county","Sub-county","",""
652,239,"UGA","Uganda",39,"Mbarara",109,"Rwampara",652,"Nyakayojo",NA,"","Sub-county","Sub-county","",""
653,239,"UGA","Uganda",39,"Mbarara",109,"Rwampara",653,"Rugando",NA,"","Sub-county","Sub-county","",""
654,239,"UGA","Uganda",40,"Moroto",110,"Bokora",654,"Iriiri",NA,"","Sub-county","Sub-county","",""
655,239,"UGA","Uganda",40,"Moroto",110,"Bokora",655,"Lokopo",NA,"","Sub-county","Sub-county","",""
656,239,"UGA","Uganda",40,"Moroto",110,"Bokora",656,"Lopei",NA,"","Sub-county","Sub-county","",""
657,239,"UGA","Uganda",40,"Moroto",110,"Bokora",657,"Lotome",NA,"","Sub-county","Sub-county","",""
658,239,"UGA","Uganda",40,"Moroto",110,"Bokora",658,"Matany",NA,"","Sub-county","Sub-county","",""
659,239,"UGA","Uganda",40,"Moroto",110,"Bokora",659,"Ngoleriet",NA,"","Sub-county","Sub-county","",""
660,239,"UGA","Uganda",40,"Moroto",111,"Matheniko",660,"Katikekile",NA,"","Sub-county","Sub-county","",""
661,239,"UGA","Uganda",40,"Moroto",111,"Matheniko",661,"Nadunget",NA,"","Sub-county","Sub-county","",""
662,239,"UGA","Uganda",40,"Moroto",111,"Matheniko",662,"Rupa",NA,"","Sub-county","Sub-county","",""
663,239,"UGA","Uganda",40,"Moroto",112,"Moroto",663,"Northern Division",NA,"","Sub-county","Sub-county","",""
664,239,"UGA","Uganda",40,"Moroto",112,"Moroto",664,"Southern Division",NA,"","Sub-county","Sub-county","",""
665,239,"UGA","Uganda",41,"Moyo",113,"Obongi",665,"Aliba",NA,"","Sub-county","Sub-county","",""
666,239,"UGA","Uganda",41,"Moyo",113,"Obongi",666,"Gimara",NA,"","Sub-county","Sub-county","",""
667,239,"UGA","Uganda",41,"Moyo",113,"Obongi",667,"Itula",NA,"","Sub-county","Sub-county","",""
668,239,"UGA","Uganda",41,"Moyo",114,"West Moyo",668,"Dufile",NA,"","Sub-county","Sub-county","",""
669,239,"UGA","Uganda",41,"Moyo",114,"West Moyo",669,"Lefori",NA,"","Sub-county","Sub-county","",""
670,239,"UGA","Uganda",41,"Moyo",114,"West Moyo",670,"Metu",NA,"","Sub-county","Sub-county","",""
671,239,"UGA","Uganda",41,"Moyo",114,"West Moyo",671,"Moyo Tc",NA,"","Sub-county","Sub-county","",""
672,239,"UGA","Uganda",41,"Moyo",114,"West Moyo",672,"Moyo",NA,"","Sub-county","Sub-county","",""
673,239,"UGA","Uganda",42,"Mpigi",115,"Butambala",673,"Budde",NA,"","Sub-county","Sub-county","",""
674,239,"UGA","Uganda",42,"Mpigi",115,"Butambala",674,"Bulo",NA,"","Sub-county","Sub-county","",""
675,239,"UGA","Uganda",42,"Mpigi",115,"Butambala",675,"Kalamba",NA,"","Sub-county","Sub-county","",""
676,239,"UGA","Uganda",42,"Mpigi",115,"Butambala",676,"Kibibi",NA,"","Sub-county","Sub-county","",""
677,239,"UGA","Uganda",42,"Mpigi",115,"Butambala",677,"Ngando",NA,"","Sub-county","Sub-county","",""
678,239,"UGA","Uganda",42,"Mpigi",116,"Gomba",678,"Kabulasoke",NA,"","Sub-county","Sub-county","",""
679,239,"UGA","Uganda",42,"Mpigi",116,"Gomba",679,"Kyegonza",NA,"","Sub-county","Sub-county","",""
680,239,"UGA","Uganda",42,"Mpigi",116,"Gomba",680,"Maddu",NA,"","Sub-county","Sub-county","",""
681,239,"UGA","Uganda",42,"Mpigi",116,"Gomba",681,"Mpenja",NA,"","Sub-county","Sub-county","",""
682,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",682,"Buwama",NA,"","Sub-county","Sub-county","",""
683,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",683,"Kamengo",NA,"","Sub-county","Sub-county","",""
684,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",684,"Kiringente",NA,"","Sub-county","Sub-county","",""
685,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",685,"Kituntu",NA,"","Sub-county","Sub-county","",""
686,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",686,"Mpigi Tc",NA,"","Sub-county","Sub-county","",""
687,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",687,"Mpigi",NA,"","Sub-county","Sub-county","",""
688,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",688,"Muduma",NA,"","Sub-county","Sub-county","",""
689,239,"UGA","Uganda",42,"Mpigi",117,"Mawokota",689,"Nkozi",NA,"","Sub-county","Sub-county","",""
690,239,"UGA","Uganda",43,"Mubende",118,"Busujju",690,"Butayunja",NA,"","Sub-county","Sub-county","",""
691,239,"UGA","Uganda",43,"Mubende",118,"Busujju",691,"Kakindu",NA,"","Sub-county","Sub-county","",""
692,239,"UGA","Uganda",43,"Mubende",118,"Busujju",692,"Maanyi",NA,"","Sub-county","Sub-county","",""
693,239,"UGA","Uganda",43,"Mubende",118,"Busujju",693,"Malangala",NA,"","Sub-county","Sub-county","",""
694,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",694,"Bagezza",NA,"","Sub-county","Sub-county","",""
695,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",695,"Butoloogo",NA,"","Sub-county","Sub-county","",""
696,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",696,"Kasambya",NA,"","Sub-county","Sub-county","",""
697,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",697,"Kitenga",NA,"","Sub-county","Sub-county","",""
698,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",698,"Kiyuni",NA,"","Sub-county","Sub-county","",""
699,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",699,"Madudu",NA,"","Sub-county","Sub-county","",""
700,239,"UGA","Uganda",43,"Mubende",119,"Buwekula",700,"Mubende Tc",NA,"","Sub-county","Sub-county","",""
701,239,"UGA","Uganda",43,"Mubende",120,"Kassanda",701,"Bukuya",NA,"","Sub-county","Sub-county","",""
702,239,"UGA","Uganda",43,"Mubende",120,"Kassanda",702,"Kassanda",NA,"","Sub-county","Sub-county","",""
703,239,"UGA","Uganda",43,"Mubende",120,"Kassanda",703,"Kiganda",NA,"","Sub-county","Sub-county","",""
704,239,"UGA","Uganda",43,"Mubende",120,"Kassanda",704,"Myanzi",NA,"","Sub-county","Sub-county","",""
705,239,"UGA","Uganda",43,"Mubende",121,"Mityana",705,"Bulera",NA,"","Sub-county","Sub-county","",""
706,239,"UGA","Uganda",43,"Mubende",121,"Mityana",706,"Busimbi",NA,"","Sub-county","Sub-county","",""
707,239,"UGA","Uganda",43,"Mubende",121,"Mityana",707,"Kikandwa",NA,"","Sub-county","Sub-county","",""
708,239,"UGA","Uganda",43,"Mubende",121,"Mityana",708,"Mityana Tc",NA,"","Sub-county","Sub-county","",""
709,239,"UGA","Uganda",43,"Mubende",121,"Mityana",709,"Ssekanyonyi",NA,"","Sub-county","Sub-county","",""
710,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",710,"Buikwe",NA,"","Sub-county","Sub-county","",""
711,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",711,"Kawolo",NA,"","Sub-county","Sub-county","",""
712,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",712,"Lugazi Tc",NA,"","Sub-county","Sub-county","",""
713,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",713,"Najja",NA,"","Sub-county","Sub-county","",""
714,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",714,"Najjembe",NA,"","Sub-county","Sub-county","",""
715,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",715,"Ngogwe",NA,"","Sub-county","Sub-county","",""
716,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",716,"Njeru Tc",NA,"","Sub-county","Sub-county","",""
717,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",717,"Nkonkonjeru Tc",NA,"","Sub-county","Sub-county","",""
718,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",718,"Nyenga",NA,"","Sub-county","Sub-county","",""
719,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",719,"Ssi-Bukunja",NA,"","Sub-county","Sub-county","",""
720,239,"UGA","Uganda",44,"Mukono",122,"Buikwe",720,"Wakisi",NA,"","Sub-county","Sub-county","",""
721,239,"UGA","Uganda",44,"Mukono",123,"Buvuma Islands",721,"Bugaya",NA,"","Sub-county","Sub-county","",""
722,239,"UGA","Uganda",44,"Mukono",123,"Buvuma Islands",722,"Busamuzi",NA,"","Sub-county","Sub-county","",""
723,239,"UGA","Uganda",44,"Mukono",123,"Buvuma Islands",723,"Bwema",NA,"","Sub-county","Sub-county","","Bweema"
724,239,"UGA","Uganda",44,"Mukono",123,"Buvuma Islands",724,"Nairambi",NA,"","Sub-county","Sub-county","",""
725,239,"UGA","Uganda",44,"Mukono",124,"Mukono",725,"Goma",NA,"","Sub-county","Sub-county","",""
726,239,"UGA","Uganda",44,"Mukono",124,"Mukono",726,"Kkome Islands",NA,"","Sub-county","Sub-county","",""
727,239,"UGA","Uganda",44,"Mukono",124,"Mukono",727,"Kyampisi",NA,"","Sub-county","Sub-county","",""
728,239,"UGA","Uganda",44,"Mukono",124,"Mukono",728,"Mukono Tc",NA,"","Sub-county","Sub-county","",""
729,239,"UGA","Uganda",44,"Mukono",124,"Mukono",729,"Nakisunga",NA,"","Sub-county","Sub-county","",""
730,239,"UGA","Uganda",44,"Mukono",124,"Mukono",730,"Nama",NA,"","Sub-county","Sub-county","",""
731,239,"UGA","Uganda",44,"Mukono",124,"Mukono",731,"Ntenjeru",NA,"","Sub-county","Sub-county","",""
732,239,"UGA","Uganda",44,"Mukono",125,"Nakifuma",732,"Kasawo",NA,"","Sub-county","Sub-county","",""
733,239,"UGA","Uganda",44,"Mukono",125,"Nakifuma",733,"Kimenyedde",NA,"","Sub-county","Sub-county","",""
734,239,"UGA","Uganda",44,"Mukono",125,"Nakifuma",734,"Nabaale",NA,"","Sub-county","Sub-county","",""
735,239,"UGA","Uganda",44,"Mukono",125,"Nakifuma",735,"Nagojje",NA,"","Sub-county","Sub-county","",""
736,239,"UGA","Uganda",44,"Mukono",125,"Nakifuma",736,"Ntunda",NA,"","Sub-county","Sub-county","",""
737,239,"UGA","Uganda",44,"Mukono",125,"Nakifuma",737,"Seeta-Namuganga",NA,"","Sub-county","Sub-county","",""
738,239,"UGA","Uganda",45,"Nakapiripirit",126,"Chekwii",738,"Kakomongole",NA,"","Sub-county","Sub-county","",""
739,239,"UGA","Uganda",45,"Nakapiripirit",126,"Chekwii",739,"Moruita",NA,"","Sub-county","Sub-county","",""
740,239,"UGA","Uganda",45,"Nakapiripirit",126,"Chekwii",740,"Nakapiripirit T.C.",NA,"","Sub-county","Sub-county","",""
741,239,"UGA","Uganda",45,"Nakapiripirit",126,"Chekwii",741,"Namalu",NA,"","Sub-county","Sub-county","",""
742,239,"UGA","Uganda",45,"Nakapiripirit",127,"Pian",742,"Lolachat",NA,"","Sub-county","Sub-county","",""
743,239,"UGA","Uganda",45,"Nakapiripirit",127,"Pian",743,"Lorengedwat",NA,"","Sub-county","Sub-county","",""
744,239,"UGA","Uganda",45,"Nakapiripirit",127,"Pian",744,"Nabilatuk",NA,"","Sub-county","Sub-county","",""
745,239,"UGA","Uganda",45,"Nakapiripirit",128,"Pokot",745,"Amudat",NA,"","Sub-county","Sub-county","",""
746,239,"UGA","Uganda",45,"Nakapiripirit",128,"Pokot",746,"Karita",NA,"","Sub-county","Sub-county","",""
747,239,"UGA","Uganda",45,"Nakapiripirit",128,"Pokot",747,"Loroo",NA,"","Sub-county","Sub-county","",""
748,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",748,"Kakooge",NA,"","Sub-county","Sub-county","",""
749,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",749,"Kalongo",NA,"","Sub-county","Sub-county","",""
750,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",750,"Kalungi",NA,"","Sub-county","Sub-county","",""
751,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",751,"Lwabyata",NA,"","Sub-county","Sub-county","",""
752,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",752,"Lwampanga",NA,"","Sub-county","Sub-county","",""
753,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",753,"Nabiswera",NA,"","Sub-county","Sub-county","",""
754,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",754,"Nakasongola Tc",NA,"","Sub-county","Sub-county","",""
755,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",755,"Nakitoma",NA,"","Sub-county","Sub-county","",""
756,239,"UGA","Uganda",46,"Nakasongola",129,"Buruli",756,"Wabinyonyi",NA,"","Sub-county","Sub-county","",""
757,239,"UGA","Uganda",47,"Nebbi",130,"Jonam",757,"Pakwach Tc",NA,"","Sub-county","Sub-county","",""
758,239,"UGA","Uganda",47,"Nebbi",130,"Jonam",758,"Pakwach",NA,"","Sub-county","Sub-county","",""
759,239,"UGA","Uganda",47,"Nebbi",130,"Jonam",759,"Panyango",NA,"","Sub-county","Sub-county","",""
760,239,"UGA","Uganda",47,"Nebbi",130,"Jonam",760,"Panyimur",NA,"","Sub-county","Sub-county","",""
761,239,"UGA","Uganda",47,"Nebbi",130,"Jonam",761,"Wadelai",NA,"","Sub-county","Sub-county","",""
762,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",762,"Atyak",NA,"","Sub-county","Sub-county","",""
763,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",763,"Jangokoro",NA,"","Sub-county","Sub-county","",""
764,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",764,"Kango",NA,"","Sub-county","Sub-county","",""
765,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",765,"Nyapea",NA,"","Sub-county","Sub-county","",""
766,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",766,"Paidha Tc",NA,"","Sub-county","Sub-county","",""
767,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",767,"Paidha",NA,"","Sub-county","Sub-county","",""
768,239,"UGA","Uganda",47,"Nebbi",131,"Okoro",768,"Zeu",NA,"","Sub-county","Sub-county","",""
769,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",769,"Akworo",NA,"","Sub-county","Sub-county","",""
770,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",770,"Erussi",NA,"","Sub-county","Sub-county","",""
771,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",771,"Kucwiny",NA,"","Sub-county","Sub-county","",""
772,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",772,"Nebbi Tc",NA,"","Sub-county","Sub-county","",""
773,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",773,"Nebbi",NA,"","Sub-county","Sub-county","",""
774,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",774,"Nyaravur",NA,"","Sub-county","Sub-county","",""
775,239,"UGA","Uganda",47,"Nebbi",132,"Padyere",775,"Parombo",NA,"","Sub-county","Sub-county","",""
